year,state,population
2019,Texas,"28,986,794"
2019,Utah,"3,203,383"
2019,Vermont,"624,046"
2019,Virginia,"8,556,642"
2019,Washington,"7,614,024"
2019,West Virginia,"1,795,263"
2019,Wisconsin,"5,824,581"
2019,Wyoming,"580,116"
2020,Alabama,"5,031,362"
2020,Alaska,"732,923"
2020,Arizona,"7,179,943"
2020,Arkansas,"3,014,195"
2020,California,"39,501,653"
2020,Colorado,"5,784,865"
2020,Connecticut,"3,597,362"
2020,Delaware,"992,114"
2020,District of Columbia,"670,868"
2020,Florida,"21,589,602"
2020,Georgia,"10,729,828"
2020,Hawaii,"1,451,043"
2020,Idaho,"1,849,202"
2020,Illinois,"12,786,580"
2020,Indiana,"6,788,799"
2020,Iowa,"3,190,571"
2020,Kansas,"2,937,919"
2020,Kentucky,"4,507,445"
2020,Louisiana,"4,651,664"
2020,Maine,"1,363,557"
2020,Maryland,"6,173,205"
2020,Massachusetts,"6,995,729"
2020,Michigan,"10,069,577"
2020,Minnesota,"5,709,852"
2020,Mississippi,"2,958,141"
2020,Missouri,"6,153,998"
2020,Montana,"1,087,075"
2020,Nebraska,"1,962,642"
2020,Nevada,"3,115,648"
2020,New Hampshire,"1,378,587"
2020,New Jersey,"9,271,689"
2020,New Mexico,"2,118,390"
2020,New York,"20,108,296"
2020,North Carolina,"10,449,445"
2020,North Dakota,"779,518"
2020,Ohio,"11,797,517"
2020,Oklahoma,"3,964,912"
2020,Oregon,"4,244,795"
2020,Pennsylvania,"12,994,440"
2020,Rhode Island,"1,096,345"
2020,South Carolina,"5,131,848"
2020,South Dakota,"887,799"
2020,Tennessee,"6,925,619"
2020,Texas,"29,232,474"
2020,Utah,"3,283,785"
2020,Vermont,"642,893"
2020,Virginia,"8,636,471"
2020,Washington,"7,724,031"
2020,West Virginia,"1,791,420"
2020,Wisconsin,"5,896,271"
2020,Wyoming,"577,605"
2021,Alabama,"5,049,846"
2021,Alaska,"734,182"
2021,Arizona,"7,264,877"
2021,Arkansas,"3,028,122"
2021,California,"39,142,991"
2021,Colorado,"5,811,297"
2021,Connecticut,"3,623,355"
2021,Delaware,"1,004,807"
2021,District of Columbia,"668,791"
2021,Florida,"21,828,069"
2021,Georgia,"10,788,029"
2021,Hawaii,"1,447,154"
2021,Idaho,"1,904,314"
2021,Illinois,"12,686,469"
2021,Indiana,"6,813,532"
2021,Iowa,"3,197,689"
2021,Kansas,"2,937,922"
2021,Kentucky,"4,506,589"
2021,Louisiana,"4,627,098"
2021,Maine,"1,377,238"
2021,Maryland,"6,174,610"
2021,Massachusetts,"6,989,690"
2021,Michigan,"10,037,504"
2021,Minnesota,"5,711,471"
2021,Mississippi,"2,949,586"
2021,Missouri,"6,169,823"
2021,Montana,"1,106,227"
2021,Nebraska,"1,963,554"
2021,Nevada,"3,146,402"
2021,New Hampshire,"1,387,505"
2021,New Jersey,"9,267,961"
2021,New Mexico,"2,116,677"
2021,New York,"19,857,492"
2021,North Carolina,"10,565,885"
2021,North Dakota,"777,934"
2021,Ohio,"11,764,342"
2021,Oklahoma,"3,991,225"
2021,Oregon,"4,256,301"
2021,Pennsylvania,"13,012,059"
2021,Rhode Island,"1,096,985"
2021,South Carolina,"5,193,266"
2021,South Dakota,"896,164"
2021,Tennessee,"6,968,351"
2021,Texas,"29,558,864"
2021,Utah,"3,339,113"
2021,Vermont,"646,972"
2021,Virginia,"8,657,365"
2021,Washington,"7,740,745"
2021,West Virginia,"1,785,526"
2021,Wisconsin,"5,880,101"
2021,Wyoming,"579,483"
2022,Alabama,"5,074,296"
2022,Alaska,"733,583"
2022,Arizona,"7,359,197"
2022,Arkansas,"3,045,637"
2022,California,"39,029,342"
2022,Colorado,"5,839,926"
2022,Connecticut,"3,626,205"
2022,Delaware,"1,018,396"
2022,District of Columbia,"671,803"
2022,Florida,"22,244,823"
2022,Georgia,"10,912,876"
2022,Hawaii,"1,440,196"
2022,Idaho,"1,939,033"
2022,Illinois,"12,582,032"
2022,Indiana,"6,833,037"
2022,Iowa,"3,200,517"
2022,Kansas,"2,937,150"
2022,Kentucky,"4,512,310"
2022,Louisiana,"4,590,241"
2022,Maine,"1,385,340"
2022,Maryland,"6,164,660"
2022,Massachusetts,"6,981,974"
2022,Michigan,"10,034,113"
2022,Minnesota,"5,717,184"
2022,Mississippi,"2,940,057"
2022,Missouri,"6,177,957"
2022,Montana,"1,122,867"
2022,Nebraska,"1,967,923"
2022,Nevada,"3,177,772"
2022,New Hampshire,"1,395,231"
2022,New Jersey,"9,261,699"
2022,New Mexico,"2,113,344"
2022,New York,"19,677,151"
2022,North Carolina,"10,698,973"
2022,North Dakota,"779,261"
2022,Ohio,"11,756,058"
2022,Oklahoma,"4,019,800"
2022,Oregon,"4,240,137"
2022,Pennsylvania,"12,972,008"
2022,Rhode Island,"1,093,734"
2022,South Carolina,"5,282,634"
2022,South Dakota,"909,824"
2022,Tennessee,"7,051,339"
2022,Texas,"30,029,572"
2022,Utah,"3,380,800"
2022,Vermont,"647,064"
2022,Virginia,"8,683,619"
2022,Washington,"7,785,786"
2022,West Virginia,"1,775,156"
2022,Wisconsin,"5,892,539"
2022,Wyoming,"581,381"
